16.0,17.0,25.0,17.0,9.0,14.0,10.0,19.0,16.0,17.0,16.0,12.0,17.0,20.0,18.0,23.0,21.0,19.0,19.0,15.0,17.0,11.0,19.0,16.0,14.0,13.0,17.0,12.0,8.0,10.0,11.0,6.0,14.0,13.0,15.0,10.0,15.0,6.0,12.0,14.0,15.0,16.0,15.0,7.0,15.0,20.0,35.0,21.0,18.0,14.0,15.0,25.0,22.0,18.0,14.0,22.0,9.0,19.0,15.0,12.0,17.0,20.0,21.0,20.0,13.0,15.0,14.0,14.0,16.0,26.0,21.0,27.0,23.0,30.0,51.0,72.0,252.0,228.0,302.0,389.0,335.0,357.0,375.0,411.0,278.0,330.0,179.0,55.0,62.0,78.0,48.0,65.0,97.0,26.0,42.0,38.0,61.0,84.0,76.0,334.0,384.0,388.0,537.0,512.0,454.0,397.0,428.0,324.0,293.0,271.0,169.0,199.0,198.0,138.0,157.0,159.0,147.0,131.0,152.0,125.0,129.0,136.0,145.0,125.0,163.0,63.0,104.0,96.0,48.0,56.0,10.0,42.0,44.0,16.0,34.0,10.0,31.0,21.0,40.0,28.0,19.0,39.0,15.0,21.0,12.0,32.0,22.0,32.0,48.0,18.0,25.0,20.0,16.0,20.0,17.0,16.0,10.0,13.0,14.0,12.0,14.0,7.0,15.0,21.0,21.0,18.0,17.0,20.0,21.0,21.0,19.0,19.0
14.0,10.0,18.0,8.0,20.0,20.0,21.0,12.0,14.0,15.0,15.0,27.0,14.0,14.0,19.0,13.0,24.0,16.0,18.0,20.0,16.0,14.0,21.0,17.0,20.0,22.0,21.0,9.0,19.0,14.0,19.0,12.0,17.0,22.0,15.0,21.0,18.0,9.0,14.0,25.0,16.0,20.0,23.0,14.0,20.0,20.0,19.0,19.0,19.0,20.0,11.0,9.0,14.0,13.0,10.0,14.0,9.0,27.0,8.0,24.0,15.0,5.0,33.0,10.0,93.0,237.0,218.0,406.0,390.0,404.0,377.0,385.0,374.0,346.0,420.0,367.0,344.0,340.0,201.0,88.0,110.0,130.0,28.0,31.0,29.0,15.0,21.0,11.0,18.0,124.0,78.0,291.0,327.0,335.0,403.0,465.0,530.0,461.0,463.0,430.0,355.0,303.0,401.0,361.0,312.0,294.0,335.0,261.0,262.0,301.0,211.0,219.0,250.0,206.0,218.0,217.0,137.0,125.0,127.0,169.0,92.0,136.0,35.0,54.0,36.0,22.0,34.0,11.0,30.0,17.0,40.0,42.0,11.0,34.0,13.0,27.0,7.0,26.0,14.0,24.0,23.0,30.0,27.0,8.0,16.0,11.0,12.0,23.0,10.0,10.0,15.0,13.0,16.0,10.0,17.0,17.0,19.0,13.0,8.0,7.0,16.0,2.0,18.0,15.0,12.0,13.0,12.0,13.0,13.0,10.0,12.0,11.0
14.0,15.0,6.0,14.0,11.0,8.0,11.0,10.0,11.0,9.0,21.0,19.0,7.0,14.0,10.0,18.0,13.0,18.0,9.0,14.0,12.0,10.0,13.0,14.0,16.0,14.0,15.0,12.0,16.0,16.0,12.0,23.0,11.0,18.0,15.0,12.0,16.0,17.0,20.0,28.0,163.0,39.0,37.0,20.0,24.0,12.0,11.0,12.0,12.0,33.0,12.0,20.0,41.0,23.0,29.0,18.0,22.0,26.0,12.0,40.0,24.0,31.0,19.0,39.0,82.0,21.0,31.0,83.0,22.0,15.0,41.0,93.0,75.0,77.0,118.0,108.0,72.0,104.0,56.0,34.0,33.0,23.0,19.0,28.0,19.0,27.0,22.0,21.0,20.0,18.0,10.0,6.0,11.0,18.0,49.0,116.0,135.0,246.0,309.0,361.0,380.0,315.0,357.0,275.0,226.0,200.0,251.0,133.0,128.0,147.0,96.0,106.0,130.0,109.0,105.0,118.0,134.0,113.0,121.0,71.0,94.0,98.0,65.0,118.0,83.0,69.0,113.0,52.0,66.0,32.0,25.0,21.0,31.0,31.0,18.0,29.0,14.0,29.0,12.0,26.0,13.0,23.0,18.0,20.0,25.0,12.0,27.0,20.0,22.0,17.0,27.0,18.0,14.0,9.0,9.0,13.0,11.0,13.0,11.0,11.0,9.0,11.0,15.0,4.0,11.0,9.0,9.0,10.0,13.0,15.0,7.0,15.0
19.0,24.0,23.0,22.0,17.0,11.0,11.0,27.0,15.0,16.0,17.0,19.0,13.0,16.0,18.0,19.0,15.0,14.0,15.0,15.0,12.0,15.0,8.0,11.0,17.0,7.0,19.0,9.0,11.0,20.0,26.0,13.0,15.0,11.0,13.0,11.0,7.0,12.0,11.0,22.0,86.0,30.0,38.0,17.0,19.0,31.0,48.0,41.0,19.0,22.0,19.0,47.0,37.0,21.0,36.0,21.0,36.0,42.0,31.0,26.0,37.0,45.0,61.0,52.0,99.0,97.0,53.0,53.0,75.0,93.0,148.0,51.0,34.0,26.0,19.0,17.0,15.0,20.0,36.0,63.0,134.0,240.0,248.0,274.0,328.0,295.0,191.0,224.0,60.0,18.0,39.0,48.0,20.0,31.0,29.0,35.0,26.0,14.0,30.0,39.0,29.0,136.0,177.0,252.0,415.0,390.0,396.0,292.0,245.0,293.0,293.0,182.0,282.0,272.0,137.0,243.0,304.0,208.0,308.0,209.0,114.0,213.0,176.0,231.0,273.0,129.0,141.0,157.0,65.0,115.0,98.0,79.0,78.0,29.0,33.0,14.0,36.0,37.0,21.0,41.0,15.0,38.0,4.0,40.0,15.0,28.0,13.0,23.0,20.0,16.0,20.0,13.0,25.0,10.0,29.0,12.0,19.0,11.0,16.0,7.0,14.0,16.0,10.0,12.0,8.0,17.0,12.0,13.0,15.0,15.0,15.0,15.0
26.0,27.0,21.0,18.0,12.0,15.0,26.0,35.0,25.0,22.0,18.0,32.0,46.0,58.0,118.0,76.0,59.0,17.0,22.0,21.0,15.0,20.0,22.0,23.0,22.0,53.0,26.0,37.0,73.0,15.0,25.0,36.0,26.0,33.0,17.0,30.0,62.0,44.0,13.0,25.0,19.0,31.0,18.0,14.0,15.0,14.0,16.0,15.0,15.0,22.0,10.0,14.0,11.0,20.0,22.0,51.0,18.0,23.0,16.0,15.0,26.0,19.0,11.0,21.0,14.0,15.0,31.0,10.0,25.0,27.0,38.0,60.0,98.0,68.0,38.0,33.0,32.0,29.0,74.0,102.0,231.0,397.0,436.0,490.0,508.0,485.0,406.0,467.0,392.0,343.0,282.0,187.0,137.0,36.0,31.0,19.0,28.0,25.0,29.0,31.0,35.0,165.0,169.0,320.0,395.0,442.0,432.0,573.0,503.0,455.0,514.0,416.0,331.0,344.0,356.0,222.0,252.0,297.0,222.0,137.0,203.0,208.0,159.0,191.0,136.0,153.0,218.0,136.0,205.0,170.0,117.0,173.0,64.0,135.0,46.0,21.0,47.0,14.0,40.0,20.0,33.0,29.0,21.0,30.0,20.0,43.0,20.0,30.0,22.0,33.0,23.0,49.0,36.0,14.0,29.0,16.0,24.0,19.0,16.0,16.0,16.0,14.0,13.0,21.0,27.0,23.0,21.0,29.0,36.0,33.0,23.0,26.0
21.0,19.0,15.0,17.0,18.0,9.0,20.0,13.0,19.0,22.0,18.0,16.0,26.0,33.0,30.0,26.0,38.0,25.0,16.0,12.0,17.0,21.0,20.0,11.0,24.0,30.0,14.0,30.0,26.0,36.0,29.0,23.0,20.0,26.0,18.0,18.0,17.0,19.0,21.0,16.0,24.0,23.0,17.0,14.0,12.0,24.0,24.0,26.0,19.0,22.0,27.0,25.0,22.0,21.0,24.0,12.0,20.0,37.0,42.0,21.0,52.0,21.0,22.0,16.0,33.0,14.0,14.0,12.0,15.0,21.0,36.0,13.0,22.0,24.0,20.0,20.0,23.0,11.0,14.0,18.0,9.0,22.0,13.0,14.0,17.0,49.0,225.0,305.0,253.0,305.0,319.0,264.0,321.0,293.0,157.0,145.0,131.0,102.0,71.0,52.0,56.0,60.0,47.0,46.0,52.0,176.0,98.0,340.0,375.0,395.0,390.0,470.0,465.0,454.0,519.0,501.0,401.0,319.0,393.0,352.0,293.0,279.0,309.0,179.0,206.0,247.0,159.0,121.0,175.0,155.0,118.0,179.0,125.0,83.0,99.0,38.0,25.0,40.0,16.0,40.0,27.0,32.0,41.0,15.0,37.0,12.0,25.0,24.0,31.0,24.0,11.0,33.0,13.0,36.0,12.0,32.0,21.0,11.0,15.0,15.0,10.0,10.0,6.0,13.0,15.0,9.0,0.0,13.0,18.0,4.0,4.0,20.0
18.0,19.0,16.0,30.0,18.0,21.0,16.0,28.0,31.0,37.0,25.0,26.0,21.0,13.0,14.0,18.0,15.0,14.0,23.0,18.0,11.0,40.0,12.0,21.0,27.0,23.0,48.0,59.0,103.0,43.0,53.0,43.0,16.0,40.0,28.0,50.0,43.0,28.0,24.0,35.0,38.0,21.0,24.0,20.0,24.0,29.0,20.0,31.0,26.0,20.0,30.0,18.0,24.0,21.0,13.0,33.0,33.0,49.0,44.0,54.0,48.0,15.0,20.0,23.0,20.0,20.0,33.0,26.0,23.0,14.0,25.0,47.0,121.0,79.0,163.0,182.0,148.0,166.0,216.0,160.0,96.0,93.0,46.0,38.0,38.0,27.0,18.0,30.0,24.0,19.0,24.0,29.0,37.0,95.0,141.0,202.0,294.0,408.0,408.0,359.0,413.0,441.0,365.0,328.0,305.0,340.0,265.0,166.0,246.0,283.0,188.0,182.0,230.0,229.0,121.0,223.0,244.0,197.0,175.0,171.0,127.0,207.0,188.0,60.0,99.0,71.0,46.0,54.0,35.0,51.0,27.0,52.0,56.0,21.0,44.0,25.0,33.0,36.0,29.0,44.0,43.0,29.0,28.0,61.0,12.0,23.0,39.0,20.0,27.0,34.0,19.0,22.0,15.0,16.0,15.0,22.0,14.0,16.0,13.0,6.0,8.0,14.0,15.0,15.0,3.0,10.0,17.0,9.0,13.0,20.0,22.0,19.0
18.0,21.0,16.0,16.0,17.0,16.0,15.0,23.0,36.0,24.0,26.0,35.0,21.0,22.0,14.0,18.0,24.0,32.0,22.0,16.0,24.0,17.0,14.0,24.0,19.0,25.0,25.0,54.0,143.0,70.0,36.0,45.0,26.0,38.0,34.0,37.0,37.0,32.0,38.0,28.0,28.0,31.0,48.0,17.0,31.0,46.0,41.0,44.0,62.0,43.0,19.0,38.0,15.0,50.0,31.0,31.0,44.0,32.0,31.0,46.0,43.0,52.0,69.0,110.0,32.0,19.0,30.0,34.0,28.0,30.0,29.0,23.0,27.0,78.0,83.0,207.0,216.0,235.0,324.0,298.0,256.0,237.0,259.0,135.0,59.0,54.0,36.0,32.0,40.0,37.0,23.0,27.0,17.0,25.0,16.0,25.0,79.0,146.0,157.0,230.0,278.0,269.0,274.0,411.0,327.0,270.0,263.0,322.0,225.0,209.0,287.0,217.0,156.0,241.0,217.0,143.0,160.0,203.0,165.0,188.0,124.0,117.0,74.0,109.0,50.0,81.0,37.0,20.0,49.0,24.0,34.0,41.0,17.0,54.0,17.0,24.0,26.0,30.0,19.0,37.0,28.0,21.0,35.0,21.0,37.0,15.0,29.0,21.0,15.0,13.0,16.0,17.0,12.0,9.0,20.0,11.0,16.0,15.0,12.0,15.0,9.0,9.0,8.0,18.0,18.0,9.0,15.0,15.0,13.0,14.0,9.0,10.0
9.0,8.0,15.0,25.0,18.0,23.0,18.0,11.0,12.0,13.0,9.0,9.0,15.0,13.0,23.0,26.0,16.0,23.0,20.0,26.0,37.0,50.0,18.0,21.0,25.0,18.0,20.0,45.0,47.0,41.0,51.0,71.0,48.0,27.0,20.0,16.0,18.0,35.0,17.0,27.0,26.0,42.0,26.0,31.0,33.0,25.0,27.0,21.0,38.0,31.0,20.0,33.0,43.0,23.0,31.0,38.0,25.0,38.0,27.0,27.0,37.0,37.0,60.0,26.0,23.0,10.0,15.0,11.0,27.0,18.0,23.0,14.0,46.0,94.0,81.0,238.0,357.0,298.0,431.0,451.0,372.0,356.0,403.0,269.0,192.0,165.0,70.0,22.0,56.0,26.0,21.0,37.0,15.0,24.0,44.0,71.0,98.0,220.0,228.0,233.0,306.0,367.0,343.0,305.0,317.0,343.0,231.0,160.0,230.0,229.0,205.0,210.0,230.0,213.0,134.0,207.0,189.0,155.0,157.0,143.0,136.0,156.0,97.0,62.0,128.0,36.0,21.0,45.0,12.0,49.0,34.0,25.0,39.0,17.0,27.0,13.0,35.0,13.0,34.0,11.0,35.0,11.0,40.0,15.0,23.0,30.0,17.0,26.0,15.0,15.0,19.0,22.0,15.0,20.0,11.0,15.0,12.0,7.0,8.0,16.0,6.0,13.0,12.0,8.0,9.0,12.0,8.0,8.0,8.0,7.0,19.0,11.0
27.0,33.0,20.0,16.0,24.0,28.0,25.0,16.0,22.0,31.0,44.0,31.0,19.0,36.0,33.0,53.0,49.0,21.0,41.0,19.0,37.0,17.0,43.0,67.0,49.0,51.0,24.0,30.0,30.0,20.0,8.0,21.0,21.0,17.0,15.0,15.0,21.0,11.0,20.0,16.0,11.0,23.0,20.0,12.0,22.0,19.0,21.0,20.0,12.0,18.0,12.0,12.0,13.0,33.0,15.0,9.0,13.0,10.0,10.0,19.0,12.0,21.0,14.0,10.0,9.0,13.0,18.0,19.0,14.0,15.0,14.0,17.0,16.0,31.0,31.0,27.0,166.0,224.0,307.0,436.0,431.0,379.0,409.0,388.0,266.0,169.0,128.0,27.0,73.0,44.0,19.0,33.0,20.0,26.0,25.0,16.0,25.0,22.0,22.0,162.0,253.0,284.0,325.0,444.0,368.0,358.0,336.0,329.0,290.0,240.0,309.0,299.0,270.0,258.0,300.0,235.0,206.0,295.0,274.0,267.0,304.0,249.0,213.0,253.0,224.0,181.0,181.0,188.0,94.0,131.0,31.0,50.0,33.0,35.0,25.0,22.0,28.0,17.0,30.0,15.0,25.0,10.0,24.0,12.0,23.0,5.0,25.0,30.0,2.0,43.0,10.0,12.0,4.0,10.0,20.0,31.0,8.0,13.0,9.0,15.0,17.0,15.0,4.0,14.0,14.0,20.0,26.0,28.0,34.0,32.0,18.0,22.0
14.0,18.0,18.0,12.0,12.0,12.0,9.0,14.0,11.0,6.0,17.0,16.0,12.0,16.0,11.0,11.0,11.0,15.0,11.0,15.0,16.0,6.0,7.0,10.0,7.0,15.0,13.0,16.0,9.0,11.0,6.0,18.0,10.0,20.0,11.0,13.0,7.0,12.0,14.0,25.0,15.0,20.0,7.0,10.0,15.0,8.0,12.0,9.0,12.0,7.0,7.0,12.0,14.0,12.0,7.0,12.0,22.0,13.0,13.0,19.0,21.0,14.0,17.0,12.0,15.0,17.0,19.0,16.0,12.0,16.0,14.0,15.0,17.0,15.0,16.0,15.0,21.0,13.0,12.0,13.0,14.0,11.0,11.0,10.0,12.0,8.0,15.0,16.0,31.0,28.0,109.0,76.0,295.0,302.0,316.0,236.0,238.0,251.0,241.0,258.0,230.0,251.0,228.0,117.0,114.0,38.0,104.0,59.0,32.0,62.0,40.0,74.0,78.0,66.0,157.0,225.0,254.0,343.0,362.0,398.0,346.0,416.0,308.0,254.0,277.0,286.0,231.0,194.0,275.0,257.0,182.0,242.0,205.0,187.0,180.0,205.0,188.0,208.0,174.0,118.0,191.0,138.0,135.0,118.0,40.0,57.0,40.0,30.0,41.0,19.0,32.0,15.0,35.0,18.0,31.0,15.0,20.0,23.0,23.0,14.0,26.0,34.0,18.0,23.0,14.0,22.0,30.0,28.0,14.0,25.0,19.0,22.0
15.0,16.0,14.0,23.0,13.0,18.0,17.0,32.0,20.0,16.0,31.0,37.0,14.0,15.0,26.0,11.0,14.0,24.0,25.0,16.0,32.0,16.0,27.0,25.0,22.0,15.0,36.0,38.0,36.0,24.0,26.0,18.0,26.0,25.0,35.0,37.0,47.0,42.0,50.0,41.0,33.0,33.0,40.0,47.0,64.0,20.0,13.0,15.0,15.0,16.0,10.0,15.0,18.0,12.0,12.0,16.0,14.0,12.0,11.0,18.0,10.0,15.0,13.0,16.0,15.0,12.0,10.0,33.0,54.0,147.0,201.0,160.0,288.0,275.0,225.0,189.0,117.0,54.0,97.0,50.0,22.0,58.0,28.0,19.0,28.0,20.0,23.0,69.0,86.0,196.0,284.0,272.0,302.0,403.0,363.0,340.0,297.0,342.0,240.0,254.0,291.0,252.0,182.0,281.0,268.0,205.0,242.0,271.0,217.0,204.0,226.0,153.0,115.0,184.0,172.0,146.0,171.0,116.0,103.0,127.0,65.0,134.0,85.0,66.0,62.0,25.0,48.0,17.0,47.0,15.0,31.0,11.0,25.0,12.0,33.0,31.0,23.0,39.0,21.0,33.0,23.0,41.0,18.0,45.0,23.0,54.0,27.0,30.0,19.0,24.0,21.0,17.0,20.0,11.0,13.0,24.0,7.0,21.0,22.0,19.0,26.0,27.0,41.0,43.0,39.0,22.0,43.0,60.0,52.0,33.0,56.0,14.0
37.0,17.0,22.0,23.0,16.0,34.0,20.0,32.0,19.0,31.0,27.0,21.0,35.0,40.0,44.0,12.0,14.0,27.0,17.0,16.0,16.0,18.0,26.0,18.0,17.0,15.0,12.0,6.0,44.0,13.0,9.0,34.0,6.0,7.0,19.0,17.0,12.0,9.0,13.0,11.0,29.0,14.0,18.0,20.0,22.0,17.0,10.0,14.0,16.0,22.0,16.0,10.0,17.0,26.0,12.0,20.0,21.0,16.0,24.0,26.0,8.0,23.0,27.0,14.0,13.0,37.0,30.0,26.0,15.0,4.0,9.0,8.0,14.0,14.0,11.0,14.0,15.0,14.0,61.0,49.0,198.0,228.0,239.0,263.0,312.0,279.0,204.0,207.0,88.0,44.0,79.0,25.0,39.0,27.0,22.0,26.0,20.0,6.0,19.0,25.0,135.0,196.0,238.0,265.0,314.0,352.0,343.0,333.0,326.0,291.0,267.0,239.0,213.0,227.0,224.0,173.0,142.0,207.0,173.0,158.0,208.0,147.0,144.0,192.0,146.0,121.0,122.0,89.0,125.0,100.0,70.0,97.0,29.0,52.0,19.0,41.0,47.0,24.0,61.0,24.0,45.0,16.0,46.0,18.0,31.0,8.0,28.0,13.0,41.0,9.0,35.0,21.0,23.0,7.0,5.0,18.0,18.0,13.0,17.0,5.0,8.0,12.0,16.0,9.0,20.0,21.0,31.0,50.0,27.0,15.0,19.0,16.0
12.0,15.0,29.0,21.0,19.0,24.0,14.0,16.0,17.0,20.0,29.0,24.0,28.0,38.0,34.0,32.0,33.0,34.0,45.0,41.0,48.0,37.0,30.0,35.0,29.0,36.0,46.0,47.0,37.0,41.0,37.0,39.0,28.0,34.0,42.0,31.0,34.0,23.0,45.0,44.0,27.0,35.0,14.0,35.0,44.0,21.0,21.0,30.0,29.0,16.0,20.0,39.0,16.0,34.0,27.0,21.0,25.0,35.0,33.0,30.0,42.0,31.0,44.0,43.0,39.0,34.0,73.0,164.0,166.0,262.0,262.0,249.0,345.0,321.0,226.0,188.0,125.0,67.0,89.0,77.0,23.0,50.0,43.0,79.0,40.0,37.0,37.0,80.0,215.0,261.0,368.0,383.0,350.0,421.0,365.0,371.0,331.0,327.0,285.0,241.0,196.0,272.0,245.0,198.0,230.0,239.0,190.0,195.0,214.0,181.0,183.0,193.0,158.0,190.0,166.0,159.0,119.0,128.0,71.0,129.0,60.0,37.0,89.0,34.0,65.0,66.0,43.0,35.0,46.0,52.0,44.0,63.0,44.0,71.0,31.0,52.0,26.0,26.0,39.0,78.0,38.0,68.0,33.0,43.0,33.0,30.0,45.0,37.0,38.0,29.0,40.0,38.0,42.0,37.0,45.0,49.0,40.0,39.0,47.0,44.0,42.0,28.0,36.0,29.0,32.0,35.0,35.0,28.0,21.0,29.0,32.0,27.0
15.0,18.0,20.0,11.0,17.0,15.0,22.0,27.0,12.0,15.0,22.0,18.0,17.0,18.0,5.0,9.0,23.0,18.0,12.0,17.0,5.0,4.0,6.0,19.0,28.0,19.0,15.0,38.0,6.0,25.0,17.0,20.0,6.0,19.0,20.0,15.0,33.0,29.0,18.0,14.0,6.0,11.0,22.0,23.0,13.0,6.0,13.0,2.0,17.0,5.0,12.0,15.0,12.0,11.0,14.0,17.0,22.0,12.0,17.0,19.0,27.0,37.0,34.0,74.0,145.0,141.0,228.0,257.0,209.0,272.0,231.0,77.0,99.0,91.0,34.0,43.0,24.0,44.0,33.0,35.0,45.0,44.0,74.0,144.0,178.0,240.0,301.0,289.0,260.0,352.0,322.0,217.0,220.0,214.0,245.0,200.0,179.0,233.0,180.0,184.0,246.0,197.0,169.0,223.0,185.0,149.0,207.0,171.0,108.0,191.0,133.0,126.0,116.0,87.0,93.0,63.0,29.0,82.0,22.0,51.0,62.0,16.0,37.0,17.0,50.0,29.0,58.0,19.0,53.0,37.0,34.0,57.0,10.0,48.0,24.0,88.0,36.0,68.0,64.0,18.0,44.0,30.0,43.0,24.0,18.0,15.0,17.0,12.0,23.0,22.0,14.0,12.0,18.0,13.0,7.0,34.0,26.0,40.0,15.0,10.0,13.0,10.0,14.0,10.0,28.0,26.0,27.0,12.0,18.0,6.0,13.0,18.0
9.0,5.0,9.0,12.0,13.0,10.0,12.0,17.0,7.0,28.0,9.0,11.0,9.0,10.0,19.0,26.0,22.0,15.0,24.0,9.0,13.0,17.0,12.0,13.0,15.0,11.0,13.0,11.0,12.0,15.0,7.0,26.0,14.0,9.0,27.0,16.0,22.0,20.0,24.0,8.0,26.0,13.0,14.0,9.0,10.0,15.0,13.0,14.0,20.0,11.0,20.0,20.0,15.0,14.0,18.0,5.0,12.0,11.0,12.0,6.0,12.0,9.0,24.0,18.0,17.0,16.0,13.0,20.0,34.0,28.0,12.0,16.0,33.0,18.0,40.0,38.0,43.0,21.0,86.0,71.0,159.0,195.0,182.0,283.0,258.0,248.0,252.0,240.0,163.0,66.0,71.0,95.0,19.0,60.0,62.0,29.0,47.0,67.0,102.0,193.0,215.0,230.0,348.0,327.0,336.0,342.0,337.0,272.0,185.0,260.0,252.0,215.0,225.0,243.0,191.0,169.0,251.0,180.0,154.0,213.0,162.0,142.0,198.0,153.0,137.0,176.0,121.0,116.0,133.0,83.0,116.0,53.0,37.0,54.0,25.0,45.0,25.0,46.0,16.0,39.0,16.0,28.0,13.0,33.0,36.0,33.0,33.0,31.0,51.0,27.0,40.0,25.0,48.0,21.0,19.0,21.0,17.0,10.0,10.0,20.0,16.0,12.0,14.0,13.0,20.0,14.0,8.0,17.0,14.0,22.0,20.0,22.0
23.0,24.0,29.0,25.0,25.0,23.0,30.0,16.0,26.0,44.0,7.0,26.0,17.0,21.0,13.0,11.0,14.0,17.0,24.0,14.0,6.0,16.0,14.0,6.0,10.0,8.0,22.0,20.0,15.0,8.0,19.0,6.0,12.0,16.0,18.0,24.0,22.0,32.0,34.0,34.0,45.0,43.0,37.0,44.0,43.0,44.0,51.0,37.0,29.0,30.0,37.0,28.0,20.0,24.0,41.0,24.0,31.0,44.0,28.0,44.0,34.0,36.0,36.0,32.0,42.0,38.0,78.0,39.0,171.0,201.0,185.0,240.0,214.0,183.0,199.0,205.0,138.0,166.0,137.0,64.0,63.0,43.0,42.0,50.0,32.0,55.0,32.0,42.0,43.0,25.0,37.0,95.0,128.0,256.0,253.0,261.0,360.0,344.0,293.0,335.0,256.0,233.0,252.0,264.0,195.0,230.0,233.0,184.0,224.0,212.0,188.0,206.0,181.0,165.0,180.0,201.0,131.0,188.0,133.0,142.0,169.0,82.0,134.0,64.0,44.0,65.0,36.0,52.0,20.0,45.0,31.0,43.0,22.0,32.0,65.0,24.0,28.0,27.0,41.0,35.0,35.0,15.0,40.0,23.0,34.0,26.0,38.0,21.0,19.0,15.0,21.0,31.0,23.0,12.0,18.0,12.0,8.0,9.0,15.0,28.0,8.0,14.0,12.0,30.0,13.0,16.0,8.0,14.0,11.0,30.0,12.0,8.0
10.0,23.0,7.0,18.0,28.0,5.0,17.0,14.0,27.0,12.0,8.0,12.0,18.0,18.0,7.0,13.0,24.0,19.0,38.0,22.0,12.0,9.0,19.0,20.0,36.0,27.0,29.0,25.0,31.0,32.0,28.0,24.0,30.0,13.0,16.0,20.0,29.0,12.0,14.0,14.0,22.0,32.0,22.0,15.0,11.0,12.0,14.0,16.0,19.0,20.0,20.0,14.0,26.0,30.0,27.0,33.0,25.0,43.0,24.0,30.0,29.0,30.0,14.0,25.0,57.0,148.0,98.0,222.0,254.0,192.0,270.0,237.0,177.0,152.0,49.0,20.0,54.0,43.0,41.0,32.0,23.0,24.0,39.0,12.0,18.0,53.0,56.0,134.0,143.0,216.0,304.0,324.0,314.0,460.0,418.0,331.0,306.0,260.0,230.0,208.0,265.0,188.0,176.0,273.0,208.0,178.0,253.0,227.0,139.0,199.0,207.0,131.0,189.0,183.0,121.0,174.0,130.0,137.0,167.0,58.0,142.0,100.0,45.0,96.0,40.0,81.0,40.0,64.0,49.0,46.0,58.0,27.0,63.0,21.0,67.0,48.0,53.0,43.0,46.0,47.0,27.0,31.0,81.0,44.0,40.0,31.0,40.0,36.0,23.0,24.0,23.0,32.0,27.0,28.0,33.0,35.0,28.0,20.0,28.0,18.0,30.0,19.0,14.0,15.0,32.0,33.0,35.0,31.0,24.0,23.0,31.0,20.0
28.0,30.0,15.0,20.0,23.0,34.0,23.0,24.0,22.0,17.0,34.0,10.0,15.0,20.0,15.0,23.0,12.0,18.0,13.0,27.0,25.0,17.0,27.0,17.0,31.0,23.0,23.0,27.0,13.0,46.0,19.0,44.0,26.0,26.0,31.0,28.0,27.0,22.0,30.0,34.0,22.0,33.0,27.0,60.0,41.0,31.0,27.0,26.0,35.0,27.0,34.0,32.0,30.0,30.0,42.0,29.0,43.0,26.0,15.0,87.0,151.0,158.0,270.0,256.0,219.0,319.0,289.0,220.0,134.0,87.0,52.0,56.0,82.0,59.0,61.0,77.0,27.0,44.0,42.0,54.0,98.0,95.0,165.0,258.0,278.0,225.0,345.0,341.0,364.0,317.0,300.0,255.0,190.0,210.0,272.0,213.0,173.0,248.0,232.0,146.0,211.0,226.0,164.0,197.0,148.0,188.0,180.0,134.0,151.0,132.0,116.0,46.0,77.0,72.0,20.0,90.0,33.0,75.0,53.0,34.0,52.0,18.0,59.0,29.0,44.0,34.0,45.0,42.0,45.0,28.0,23.0,38.0,25.0,43.0,39.0,29.0,26.0,42.0,62.0,47.0,40.0,37.0,36.0,33.0,38.0,36.0,43.0,50.0,59.0,48.0,50.0,42.0,34.0,34.0,35.0,45.0,38.0,37.0,25.0,28.0,25.0,26.0,22.0,17.0,37.0,21.0,34.0,44.0,39.0,41.0,30.0,25.0
9.0,12.0,17.0,15.0,14.0,21.0,24.0,26.0,14.0,24.0,21.0,27.0,18.0,27.0,17.0,35.0,24.0,20.0,22.0,30.0,22.0,28.0,17.0,15.0,18.0,18.0,23.0,23.0,29.0,22.0,31.0,20.0,34.0,24.0,19.0,21.0,16.0,22.0,41.0,25.0,21.0,24.0,27.0,21.0,29.0,26.0,35.0,16.0,25.0,17.0,34.0,19.0,27.0,18.0,18.0,34.0,14.0,14.0,27.0,10.0,8.0,13.0,12.0,14.0,23.0,49.0,86.0,174.0,218.0,247.0,261.0,277.0,192.0,145.0,98.0,63.0,51.0,81.0,30.0,60.0,29.0,31.0,21.0,31.0,40.0,89.0,71.0,231.0,274.0,312.0,341.0,385.0,350.0,249.0,279.0,287.0,179.0,164.0,258.0,199.0,136.0,250.0,208.0,154.0,193.0,181.0,142.0,172.0,197.0,138.0,160.0,153.0,121.0,172.0,115.0,117.0,144.0,72.0,125.0,64.0,50.0,82.0,38.0,66.0,28.0,40.0,49.0,56.0,72.0,39.0,64.0,24.0,58.0,20.0,40.0,29.0,50.0,29.0,44.0,20.0,33.0,29.0,19.0,27.0,34.0,12.0,32.0,19.0,25.0,24.0,17.0,13.0,19.0,22.0,18.0,14.0,21.0,19.0,20.0,28.0,21.0,25.0,32.0,17.0,23.0,23.0,23.0,21.0,33.0,18.0,37.0,7.0
